+-----------------+----------------------------------------+------------------------------------------------------+---------------------------------------------+-----------------------------------------------------------------------------------------------------+-------------------------------------------------------------------+
| Domain          | Method                                 | URI                                                  | Name                                        | Action                                                                                              | Middleware                                                        |
+-----------------+----------------------------------------+------------------------------------------------------+---------------------------------------------+-----------------------------------------------------------------------------------------------------+-------------------------------------------------------------------+
| admin.localhost | GET|HEAD                               | /                                                    | admin                                       | Gametech\Admin\Http\Controllers\Controller@redirectToLogin                                          | web                                                               |
| localhost       | GET|HEAD                               | /                                                    | customer.session.index                      | Gametech\Wallet\Http\Controllers\LoginController@show                                               | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | guest                                                             |
| admin.localhost | POST                                   | aba/{mobile}/webhook                                 |                                             | Gametech\Admin\Http\Controllers\WebhookController@aba                                               | web                                                               |
| admin.localhost | POST                                   | acleda/{mobile}/webhook                              |                                             | Gametech\Admin\Http\Controllers\WebhookController@acleda                                            | web                                                               |
| admin.localhost | GET|HEAD                               | alert                                                |                                             | Gametech\Admin\Http\Controllers\TestController@alert                                                | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | GET|HEAD                               | announces                                            | admin.announces.index                       | Gametech\Admin\Http\Controllers\AnnounceController@index                                            | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | announces/clear                                      | admin.announces.clear                       | Gametech\Admin\Http\Controllers\AnnounceController@clear                                            | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | announces/create                                     | admin.announces.create                      | Gametech\Admin\Http\Controllers\AnnounceController@create                                           | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | announces/delete                                     | admin.announces.delete                      | Gametech\Admin\Http\Controllers\AnnounceController@destroy                                          | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | announces/edit                                       | admin.announces.edit                        | Gametech\Admin\Http\Controllers\AnnounceController@edit                                             | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | announces/loaddata                                   | admin.announces.loaddata                    | Gametech\Admin\Http\Controllers\AnnounceController@loadData                                         | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
| admin.localhost | POST                                   | announces/loadgame                                   | admin.announces.loadgame                    | Gametech\Admin\Http\Controllers\AnnounceController@loadGame                                         | web                                                               |
|                 |                                        |                                                      |                                             |                                                                                                     | admin                                                             |
|                 |                                        |                                                      |                                             |                                                                                                     | auth                                                              |
|                 |                                        |                                                      |                                             |                                                                                                     | 2fa                                                               |
